Time (s): 0
282	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09292
595	pip2: 1. 
92	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09293
595	pip2: 1. 
92	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09294
595	pip2: 1. 
92	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09295
595	pip2: 1. 
92	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09296
595	pip2: 1. 
92	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09297
594	pip2: 1. 
92	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09298
594	pip2: 1. 
92	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09299
594	pip2: 1. 
92	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.093
594	pip2: 1. 
92	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09301
594	pip2: 1. 
92	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09302
594	pip2: 1. 
92	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09303
594	pip2: 1. 
92	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09304
594	pip2: 1. 
92	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09305
594	pip2: 1. 
92	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09306
594	pip2: 1. 
92	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09307
594	pip2: 1. 
92	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09308
594	pip2: 1. 
92	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09309
594	pip2: 1. 
92	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
2	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.0931
596	pip2: 1. 
92	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09311
596	pip2: 1. 
92	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09312
595	pip2: 1. 
92	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09313
595	pip2: 1. 
92	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09314
595	pip2: 1. 
92	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09315
595	pip2: 1. 
92	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09316
595	pip2: 1. 
92	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09317
595	pip2: 1. 
92	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09318
595	pip2: 1. 
92	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09319
596	pip2: 1. 
93	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.0932
596	pip2: 1. 
93	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09321
596	pip2: 1. 
93	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09322
597	pip2: 1. 
93	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
15	trans: 1. 
Time (s): 0.09323
597	pip2: 1. 
93	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09324
596	pip2: 1. 
92	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09325
596	pip2: 1. 
92	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09326
596	pip2: 1. 
92	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09327
596	pip2: 1. 
92	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09328
596	pip2: 1. 
92	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09329
596	pip2: 1. 
92	ap2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.0933
595	pip2: 1. 
92	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09331
595	pip2: 1. 
92	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09332
595	pip2: 1. 
92	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09333
595	pip2: 1. 
92	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09334
595	pip2: 1. 
92	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09335
595	pip2: 1. 
92	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09336
595	pip2: 1. 
92	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09337
595	pip2: 1. 
92	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09338
595	pip2: 1. 
92	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.09339
595	pip2: 1. 
92	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
16	trans: 1. 
Time (s): 0.0934
594	pip2: 1. 
91	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
125	pip2: 1. ap2: 1. 
16	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09341
594	pip2: 1. 
91	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
15	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09342
594	pip2: 1. 
91	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
15	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09343
595	pip2: 1. 
91	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
15	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.09344
595	pip2: 1. 
91	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
15	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.09345
595	pip2: 1. 
91	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
14	trans: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.09346
594	pip2: 1. 
91	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
14	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09347
594	pip2: 1. 
91	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
14	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09348
594	pip2: 1. 
91	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
14	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09349
594	pip2: 1. 
91	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
14	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.0935
594	pip2: 1. 
91	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
14	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09351
594	pip2: 1. 
92	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
15	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09352
594	pip2: 1. 
92	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
15	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09353
594	pip2: 1. 
92	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
15	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09354
594	pip2: 1. 
92	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
15	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09355
594	pip2: 1. 
92	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
16	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09356
593	pip2: 1. 
92	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
124	pip2: 1. ap2: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09357
594	pip2: 1. 
93	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
123	pip2: 1. ap2: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09358
594	pip2: 1. 
93	ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
15	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09359
594	pip2: 1. 
93	ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
15	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.0936
594	pip2: 1. 
93	ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
15	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09361
595	pip2: 1. 
94	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
120	pip2: 1. ap2: 1. 
14	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09362
595	pip2: 1. 
94	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
120	pip2: 1. ap2: 1. 
14	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09363
594	pip2: 1. 
93	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
121	pip2: 1. ap2: 1. 
14	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09364
594	pip2: 1. 
93	ap2: 1. 
286	pip2: 1. ap2: 1. trans: 1. 
120	pip2: 1. ap2: 1. 
13	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.09365
595	pip2: 1. 
93	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
120	pip2: 1. ap2: 1. 
13	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09366
595	pip2: 1. 
93	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
120	pip2: 1. ap2: 1. 
13	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09367
595	pip2: 1. 
93	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
120	pip2: 1. ap2: 1. 
13	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09368
595	pip2: 1. 
93	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
120	pip2: 1. ap2: 1. 
13	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09369
595	pip2: 1. 
93	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
120	pip2: 1. ap2: 1. 
13	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.0937
595	pip2: 1. 
93	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
120	pip2: 1. ap2: 1. 
13	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09371
595	pip2: 1. 
93	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
120	pip2: 1. ap2: 1. 
13	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09372
595	pip2: 1. 
93	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
120	pip2: 1. ap2: 1. 
13	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09373
594	pip2: 1. 
92	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
121	pip2: 1. ap2: 1. 
13	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09374
595	pip2: 1. 
92	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
120	pip2: 1. ap2: 1. 
12	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09375
595	pip2: 1. 
92	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
120	pip2: 1. ap2: 1. 
12	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09376
595	pip2: 1. 
92	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
120	pip2: 1. ap2: 1. 
12	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09377
595	pip2: 1. 
92	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
120	pip2: 1. ap2: 1. 
12	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09378
595	pip2: 1. 
92	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
120	pip2: 1. ap2: 1. 
12	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.09379
594	pip2: 1. 
92	ap2: 1. 
286	pip2: 1. ap2: 1. trans: 1. 
120	pip2: 1. ap2: 1. 
12	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.0938
594	pip2: 1. 
92	ap2: 1. 
286	pip2: 1. ap2: 1. trans: 1. 
120	pip2: 1. ap2: 1. 
12	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09381
594	pip2: 1. 
92	ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
14	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09382
594	pip2: 1. 
92	ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
14	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09383
594	pip2: 1. 
92	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
121	pip2: 1. ap2: 1. 
13	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09384
594	pip2: 1. 
92	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
121	pip2: 1. ap2: 1. 
13	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09385
594	pip2: 1. 
92	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
121	pip2: 1. ap2: 1. 
13	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09386
596	pip2: 1. 
94	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
119	pip2: 1. ap2: 1. 
13	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09387
596	pip2: 1. 
94	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
119	pip2: 1. ap2: 1. 
13	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09388
596	pip2: 1. 
94	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
119	pip2: 1. ap2: 1. 
13	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09389
596	pip2: 1. 
94	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
119	pip2: 1. ap2: 1. 
13	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.0939
596	pip2: 1. 
94	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
119	pip2: 1. ap2: 1. 
13	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09391
596	pip2: 1. 
94	ap2: 1. 
286	pip2: 1. ap2: 1. trans: 1. 
118	pip2: 1. ap2: 1. 
12	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09392
596	pip2: 1. 
94	ap2: 1. 
286	pip2: 1. ap2: 1. trans: 1. 
118	pip2: 1. ap2: 1. 
12	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09393
596	pip2: 1. 
94	ap2: 1. 
286	pip2: 1. ap2: 1. trans: 1. 
118	pip2: 1. ap2: 1. 
12	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09394
596	pip2: 1. 
94	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
119	pip2: 1. ap2: 1. 
13	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09395
596	pip2: 1. 
94	ap2: 1. 
285	pip2: 1. ap2: 1. trans: 1. 
119	pip2: 1. ap2: 1. 
13	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09396
596	pip2: 1. 
94	ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
120	pip2: 1. ap2: 1. 
14	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09397
596	pip2: 1. 
94	ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
120	pip2: 1. ap2: 1. 
14	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09398
596	pip2: 1. 
94	ap2: 1. 
284	pip2: 1. ap2: 1. trans: 1. 
120	pip2: 1. ap2: 1. 
14	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09399
596	pip2: 1. 
94	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
121	pip2: 1. ap2: 1. 
15	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.094
596	pip2: 1. 
94	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
121	pip2: 1. ap2: 1. 
15	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09401
596	pip2: 1. 
94	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
121	pip2: 1. ap2: 1. 
15	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09402
596	pip2: 1. 
94	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
121	pip2: 1. ap2: 1. 
15	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09403
596	pip2: 1. 
94	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
121	pip2: 1. ap2: 1. 
15	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09404
596	pip2: 1. 
94	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
121	pip2: 1. ap2: 1. 
15	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09405
596	pip2: 1. 
94	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
121	pip2: 1. ap2: 1. 
15	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09406
596	pip2: 1. 
94	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
121	pip2: 1. ap2: 1. 
15	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09407
596	pip2: 1. 
94	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
121	pip2: 1. ap2: 1. 
15	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09408
595	pip2: 1. 
93	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
15	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09409
595	pip2: 1. 
93	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
15	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.0941
595	pip2: 1. 
93	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
15	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09411
596	pip2: 1. 
93	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
3	ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
15	trans: 1. 
Time (s): 0.09412
597	pip2: 1. 
93	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
4	ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
15	trans: 1. 
Time (s): 0.09413
595	pip2: 1. 
93	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
2	ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
15	trans: 1. 
Time (s): 0.09414
595	pip2: 1. 
93	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
2	ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
15	trans: 1. 
Time (s): 0.09415
595	pip2: 1. 
93	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
2	ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
15	trans: 1. 
Time (s): 0.09416
595	pip2: 1. 
93	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
2	ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
15	trans: 1. 
Time (s): 0.09417
595	pip2: 1. 
93	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
2	ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
15	trans: 1. 
Time (s): 0.09418
595	pip2: 1. 
93	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
2	ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
15	trans: 1. 
Time (s): 0.09419
595	pip2: 1. 
93	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
2	ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
15	trans: 1. 
Time (s): 0.0942
595	pip2: 1. 
93	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
2	ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
15	trans: 1. 
Time (s): 0.09421
595	pip2: 1. 
93	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
2	ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
15	trans: 1. 
Time (s): 0.09422
596	pip2: 1. 
93	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
3	ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
15	trans: 1. 
Time (s): 0.09423
596	pip2: 1. 
93	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
3	ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
15	trans: 1. 
Time (s): 0.09424
596	pip2: 1. 
93	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
3	ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
15	trans: 1. 
Time (s): 0.09425
596	pip2: 1. 
93	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
3	ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
15	trans: 1. 
Time (s): 0.09426
596	pip2: 1. 
93	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
3	ap2: 1. trans: 1. 
122	pip2: 1. ap2: 1. 
15	trans: 1. 
Time (s): 0.09427
596	pip2: 1. 
94	ap2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
121	pip2: 1. ap2: 1. 
15	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.09428
596	pip2: 1. 
94	ap2: 1. 
